sku_id,description,category,demand_pattern,unit_cost,avg_weekly_demand,demand_volatility,avg_lead_time_weeks,lead_time_std,supplier_id,unit_volume_cuft,annual_value,abc_class
SKU-1089,Classic Mouse - Electronics,Electronics,stable,476.26,248.0,0.3,7.0135127410357665,0.8762595855309158,SUP-005,0.88,6141848.96,A
SKU-1052,Classic Headphones - Electronics,Electronics,stable,326.75,248.0,0.3,4.560336060946096,1.0183296523637368,SUP-008,4.45,4213768.0,A
SKU-1053,Classic Charger - Electronics,Electronics,stable,383.35,198.0,0.3,6.8099363359484375,0.8594911512197552,SUP-003,1.82,3946971.6,A
SKU-1078,Classic Cable - Electronics,Electronics,stable,495.73,150.0,0.3,5.488072343171133,1.2764129607419967,SUP-019,2.03,3866694.0,A
SKU-1042,Popular Mouse - Electronics,Electronics,trending,296.93,238.0,0.3,6.607845038010402,0.7242693094605598,SUP-003,3.7,3674805.68,A
SKU-1079,Standard Resistance Band - Sports,Sports,stable,280.96,226.0,0.35,4.286982082125055,1.2508710677914974,SUP-007,3.9,3301841.92,A
SKU-1073,Basic Mouse - Electronics,Electronics,stable,223.75,243.0,0.3,7.621402567824255,0.6957911347892964,SUP-017,0.81,2827305.0,A
SKU-1037,New Resistance Band - Sports,Sports,trending,206.5,263.0,0.35,4.665602434798387,1.0296505783560064,SUP-017,1.59,2824094.0,A
SKU-1054,Essential Resistance Band - Sports,Sports,stable,247.57,218.0,0.35,5.601216955740311,1.4132405525564713,SUP-016,2.8,2806453.52,A
SKU-1085,Essential Charger - Electronics,Electronics,stable,297.29,155.0,0.3,7.5508167310331995,0.8509150125520787,SUP-010,1.03,2396157.4000000004,A
SKU-1051,Essential Bag - Sports,Sports,stable,178.12,239.0,0.35,5.088089390024919,1.070061170089365,SUP-008,0.94,2213675.36,A
SKU-1040,Trending Cable - Electronics,Electronics,trending,338.91,117.0,0.3,4.646514856378455,1.3985541885270791,SUP-001,3.23,2061928.4400000002,A
SKU-1031,Hot Cable - Electronics,Electronics,trending,158.92,234.0,0.3,7.04647846131487,0.7376375439923997,SUP-020,3.78,1933738.5599999998,A
